USBケーブル,USB cable,usb cable,USBケーブル
アーモンド,almond,almond,アーモンド
アイスクリーム,ice cream,ice cream,アイスクリーム
アイロン,clothes iron,iron,鉄
イカ,squid,squid,いか
イヤフォン,earphones,earphones,イヤホン
イルカ,dolphin,dolphin,イルカ
エビ,shrimp,shrimp,エビ
エビフライ,fried shrimp,fried shrimp,エビフライ
オウム,parrot,parrot,鸚鵡
オーブン,oven,oven,オーブン
カエル,frog,frog,カエル
かき氷,shaved ice,shaved ice,かき氷
かご,basket,the basket,バスケット
カセットテープ,cassette tape,cassette tape,カセットテープ
カナッペ,canape,canape,カナッペ
カニ,crab,crab,カニ
かばん,bag,bag,バッグ
カマキリ,mantis,praying mantis,カマキリ
カメラ,camera,camera,カメラ
カラス,crow,crow,烏
カレー,curry,curry,カレー
キーボード,keyboard,keyboard,キーボード
ギター,guitar,guitar,ギター
キツネ,fox,fox,狐
きのこ,mushroom,mushroom,キノコ
クッキー,cookie,cookie,クッキー
クトゥルフ,cthulhu,cthulhu,クトゥルフ
クマ,bear,bear,くま
クリスタル,crystal,crystal,結晶
ケーキ,cake,cake,ケーキ
ゲームオーバー,game over,game over,ゲームオーバー
ゲーム機,game machine,game machine,ゲーム機
コーヒー,coffee,coffee,コーヒー
コーンフレーク,cornflakes,cornflakes,コーンフレーク
ゴミ箱,garbage can,garbage can,ゴミ箱
コンピュータ,computer,computer,コンピューター
さくらんぼ,cherry,cherry,チェリー
サッカーボール,soccer ball,soccer ball,サッカーボール
サボテン,cactus,cactus,カクタス
サメ,shark,shark,鮫
サラダ,salad,salad,サラダ
サンドイッチ,sandwich,sandwich,サンドイッチ
シュークリーム,cream puff,cream puff,シュークリーム
ジョウロ,watering can,watering can,じょうろ
スイカ,watermelon,watermelon,スイカ
ステーキ,steak,steak,ステーキ
ステープラー,stapler,stapler,ステープラー
ストーブ,heater/stove,stove,レンジ
スピーカー,speaker,speaker,スピーカー
スポンジ,sponge,sponge,スポンジ
ゼリー,jelly,jelly,ゼリー
ソファ,sofa,sofa,ソファー
ソフトクリーム,soft cream,soft cream,ソフトクリーム
タコ,octopus,octopus,たこ
タブレットPC,tablet pc,tablet pc,タブレットPC
たまねぎ,onion,onions,玉ねぎ
チーズ,cheese,cheese,チーズ
チューリップ,tulip,tulip,チューリップ
チョコレート,chocolate,chocolate,チョコレート
デイジー,daisy,daisy,デージー
デスクランプ,desk lamp,desk lamp,デスクランプ
テレビ,tv set,tv set,テレビ
てんとう虫,ladybug,ladybug,天道虫
とうもろこし,corn,corn,コーン
トースター,toaster,toaster,トースター
ドーナツ,donut,donut,ドーナツ
トマト,tomato,tomato,トマト
ドライヤー,hairdryer,hairdryer,ヘアドライヤー
ドラゴン,dragon,dragon,ドラゴン
トランペット,trumpet,trumpet,トランペット
とんぼ,dragonfly,dragonfly,トンボ
ナイフ,knife,knife,ナイフ
にわとり,chicken,chickens,鶏
ねずみ,mouse,mouse,マウス
パイナップル,pineapple,pineapple,パイナップル
はさみ,scissors,the scissors,はさみ
パスタ,pasta,pasta,パスタ
バトル,battle,battle,戦い
パフェ,parfait,parfait,パフェ
パプリカ,paprika,paprika,パプリカ
ハムスター,hamster,hamster,ハムスター
バラ,rose,rose,ローズ
パン,bread,bread,パン
パンケーキ,pancake,pancake,パンケーキ
パンダ,panda,panda,パンダ
ハンバーガー,hamburger,hamburger,ハンバーガー
ハンマー,hammer,hammer,ハンマー
ピザ,pizza,pizza,ピザ
ひまわり,sunflower,sunflower,向日葵
ヒヨコ,chick,the chick,ひよこ
ビン,bottle,bottle,ボトル
ブーツ,boots,boots,ブーツ
ぶどう,grape,grape,グレープ
フライドポテト,french fries,french fries,フライドポテト
プリン,pudding,pudding,プリン
プレッツェル,pretzels,pretzels,プレッツェル
ヘアブラシ,hairbrush,hairbrush,ヘアブラシ
ベッド,bed,bed,ベッド
ヘッドフォン,headphone,headphones,ヘッドフォン
ペットボトル,pet bottle,pet bottles,ペットボトル
ベルト,belt,belt,ベルト
ペンキ缶,paint can,paint cans,ペンキ缶
ほうき,broom,broom,帚
ボールペン,ballpoint pen,ballpoint pen,ボールペン
ポット,pot,pot,ポット
ポテトチップス,potato chips,potato chips,ポテトチップス
マイク,microphone,microphone,マイクロフォン
マグカップ,mug,mug,マグ
マシュマロ,marshmallow,marshmallow,マシュマロ
マトリョーシカ,matryoshka,matryoshka,マトリョーシカ
マヤ文明,maya civilization,maya civilization,マヤ文明
みかん,mandarin orange,mandarin orange,橘
ミキサー,mixer,mixer,ミキサー
ミトン,mitten,mitten,ミトン
もも,peache,peaches,桃
やきそば,fried soba,fried soba,焼きそば
ヨーグルト,yogurt,yogurt,ヨーグルト
ラーメン,ramen,ramen,ラーメン
リス,squirrel,squirrel,リス
りんご,apple,apple,林檎
ルーペ,magnifying glass,magnifying glass,虫眼鏡
ルームランプ,room lamp,room lamp,ルームランプ
ロケット,rocket,rocket,ロケット
ロボット,robot,robot,ロボット
ワイン,wine,wine,ワイン
ワッフル,waffle,waffle,ワッフル
ワニ,crocodile,crocodile,クロコダイル
椅子,chair,chair,椅子
井戸,well,well,良く
宇宙人,alien,alien,エイリアン
液晶モニター,LCD monitor,lcd monitor,液晶モニター
鉛筆,pencil,pencil,鉛筆
夏,summer,summer,夏
海,sea,sea,海
階段,stairs,stairs,階段
骸骨,skeleton,skeleton,スケルトン
観葉植物,foliage plant,foliage plant,観葉植物
眼鏡,glasses,glasses,眼鏡
弓,bow,bow,弓
牛乳,milk,milk,ミルク
靴,shoes,shoes,靴
栗,chestnut,chestnut,栗
計算機,calculator,calculator,電卓
剣,sword,sword,剣
犬,dog,dog,犬
鍵,key,key,キー
工場,factory,factory,工場
紅茶,black tea,black tea,紅茶
香水瓶,perfume bottle,perfume bottles,香水瓶
高速道路,highway,highway,高速道路
砂時計,hourglass,hourglass,砂時計
財布,wallet,wallet,財布
桜,cherry blossoms,cherry blossoms,桜
傘,umbrella,umbrella,傘
指輪,ring,ring,リング
蛇口,faucet,faucet,蛇口
寿司,sushi,sushi,寿司
秋,autumn,autumn,秋
銃,gun,gun,銃
春,spring,spring,春
盾,shield,shield,シールド
鐘,bell,bell,ベル
城,castle,castle,城
杖,wand,cane,杖
植木鉢,flower pot,flower pot,植木鉢
食器,tableware,tableware,食器
星,star,star,星
切り株,stump,stump,切り株
雪だるま,snowman,snowman,雪だるま
洗濯機,washing machine,washing machine,洗濯機
潜水艦,submarine,submarine,潜水艦
双眼鏡,binoculars,binoculars,双眼鏡
掃除機,vacuum cleaner,vacuum cleaner,掃除機
窓,window,window,窓
太陽,sun,solar,太陽
暖炉,fireplace,fireplace,暖炉
地球,earth,earth,地球
池,pond,pond,池
置き時計,table clock,table clock,置き時計
蓄音機,gramophone,gramophone,蓄音機
電球,light bulb,light bulb,電球
電話機,telephone,telephone set,電話機
冬,winter,winter,冬
洞窟,cave,cave,洞窟
鍋,pot,pot,ポット
猫,cat,cat,ネコ
鳩,pigeon,pigeon,鳩
風車,windmill,windmill,風車
噴水,fountain,fountain,噴水
弁当,lunch box,lunch box,弁当箱
望遠鏡,telescope,telescope,望遠鏡
本棚,bookshelf,bookshelf,本棚
魔法,magic,magic,魔法
枕,pillow,pillow,枕
万年筆,fountain pen,fountain pen,万年筆
目玉焼き,fried egg,fried egg,目玉焼き
妖精,fairy,fairy,妖精
冷蔵庫,refrigerator,refrigerator,冷蔵庫
狼,wolf,wolf,狼